SensorID;10.4._00:00;10.4._00:15;10.4._00:30;10.4._00:45;10.4._01:00;10.4._01:15;10.4._01:30;10.4._01:45;10.4._02:00;10.4._02:15;10.4._02:30;10.4._02:45;10.4._03:00;10.4._03:15;10.4._03:30;10.4._03:45;10.4._04:00;10.4._04:15;10.4._04:30;10.4._04:45;10.4._05:00;10.4._05:15;10.4._05:30;10.4._05:45;10.4._06:00;10.4._06:15;10.4._06:30;10.4._06:45;10.4._07:00;10.4._07:15;10.4._07:30;10.4._07:45;10.4._08:00;10.4._08:15;10.4._08:30;10.4._08:45;10.4._09:00;10.4._09:15;10.4._09:30;10.4._09:45;10.4._10:00;10.4._10:15;10.4._10:30;10.4._10:45;10.4._11:00;10.4._11:15;10.4._11:30;10.4._11:45;10.4._12:00;10.4._12:15;10.4._12:30;10.4._12:45;10.4._13:00;10.4._13:15;10.4._13:30;10.4._13:45;10.4._14:00;10.4._14:15;10.4._14:30;10.4._14:45;10.4._15:00;10.4._15:15;10.4._15:30;10.4._15:45;10.4._16:00;10.4._16:15;10.4._16:30;10.4._16:45;10.4._17:00;10.4._17:15;10.4._17:30;10.4._17:45;10.4._18:00;10.4._18:15;10.4._18:30;10.4._18:45;10.4._19:00;10.4._19:15;10.4._19:30;10.4._19:45;10.4._20:00;10.4._20:15;10.4._20:30;10.4._20:45;10.4._21:00;10.4._21:15;10.4._21:30;10.4._21:45;10.4._22:00;10.4._22:15;10.4._22:30;10.4._22:45;10.4._23:00
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_BX_Rainscreen:UNHP_FAS_PA.389;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;69.4;66.6;63.8;61.2;58.6;56.2;53.8;51.6;49.6;47.7;46.1;44.6;43.4;42.5;41.8;41.5;41.4;41.7;42.3;43.1;44.2;45.6;47.2;49.0;51.0;53.1;55.4;57.8;60.4;63.0;65.7;68.5;71.3;74.2;77.2;80.1;83.2;86.2;-1;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_BX_Rainscreen:UNHP_FAS_PA.390;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;69.4;66.6;63.8;61.2;58.6;56.2;53.8;51.6;49.6;47.7;46.1;44.6;43.4;42.5;41.8;41.5;41.4;41.7;42.3;43.1;44.2;45.6;47.2;49.0;51.0;53.1;55.4;57.8;60.4;63.0;65.7;68.5;71.3;74.2;77.2;80.1;83.2;86.2;-1;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_BX_Rainscreen:UNHP_FAS_PA.391;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;20.7;23.8;27.1;30.4;33.8;37.3;40.8;44.3;47.8;51.3;54.8;58.4;61.9;65.4;69.0;72.5;76.0;79.6;83.1;-1;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_BX_Rainscreen:UNHP_FAS_PA.392;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;20.7;23.8;27.1;30.4;33.8;37.3;40.8;44.3;47.8;51.3;54.8;58.4;61.9;65.4;69.0;72.5;76.0;-1;-1;-1;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_BX_Rainscreen:UNHP_FAS_PA.393;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;20.7;23.8;27.1;30.4;33.8;37.3;40.8;44.3;47.8;51.3;54.8;58.4;61.9;65.4;69.0;72.5;76.0;79.6;83.1;86.6;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_BX_Rainscreen:UNHP_FAS_PA.394;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;69.4;66.6;63.8;61.2;58.6;56.2;53.8;51.6;49.6;47.7;46.1;44.6;43.4;42.5;41.8;41.5;41.4;41.7;42.3;43.1;44.2;45.6;47.2;49.0;51.0;53.1;55.4;57.8;60.4;63.0;65.7;68.5;71.3;74.2;77.2;80.1;83.2;86.2;-1;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_BX_Rainscreen:UNHP_FAS_PA.395;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-1;-1;-1;-1;-1;-1;53.8;51.6;49.6;47.7;46.1;44.6;43.4;42.5;41.8;41.5;41.4;41.7;42.3;43.1;44.2;45.6;47.2;49.0;51.0;53.1;55.4;57.8;60.4;63.0;65.7;68.5;71.3;74.2;77.2;80.1;83.2;-1;-1;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_BX_Rainscreen:UNHP_FAS_PA.396;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;87.6;-1;-1;-1;75.1;72.0;68.9;65.8;62.7;59.6;56.5;53.5;50.5;47.6;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_BX_Rainscreen:UNHP_FAS_PA.397;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-1;84.5;81.4;78.3;75.1;72.0;68.9;65.8;62.7;59.6;56.5;53.5;50.5;47.6;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_BX_Rainscreen:UNHP_FAS_PAN;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_BX_Rainscreen:UNHP_FAS_PAN_;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-1;-1;82.9;79.4;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;35.7;33.4;31.4;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_BX_Rainscreen:UNHP_FAS_PAN_T;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-1;-1;82.9;79.4;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;33.4;31.4;29.8;28.5;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_BX_Rainscreen:UNHP_FAS_PAN_TB;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_HX_Rainscreen:UNHP_FAS_PA;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-1;-1;-1;-1;-1;-1;68.9;-1;-1;-1;-1;-1;-1;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_HX_Rainscreen:UNHP_FAS_PA.001;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-1;-1;-1;-1;-1;-1;-1;-1;47.8;51.3;54.8;58.4;-1;-1;-1;-1;-1;-1;-1;-1;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_HX_Rainscreen:UNHP_FAS_PA.002;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_HX_Rainscreen:UNHP_FAS_PA.003;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_HX_Rainscreen:UNHP_FAS_PA.004;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-1;-1;82.9;79.4;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;38.1;35.7;33.4;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_HX_Rainscreen:UNHP_FAS_PA.005;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-1;-1;82.9;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;38.1;35.7;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_HX_Rainscreen:UNHP_FAS_PA.006;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-1;-1;-1;-1;-1;-1;-1;-1;47.8;51.3;54.8;58.4;-1;-1;-1;-1;-1;-1;-1;-1;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_HX_Rainscreen:UNHP_FAS_PA.007;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_HX_Rainscreen:UNHP_FAS_PA.008;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-1;-1;82.9;79.4;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;31.4;29.8;28.5;27.7;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_HX_Rainscreen:UNHP_FAS_PA.009;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-1;-1;82.9;79.4;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;33.4;31.4;29.8;28.5;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_HX_Rainscreen:UNHP_FAS_PA.010;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-1;-1;82.9;79.4;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;35.7;33.4;31.4;29.8;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_HX_Rainscreen:UNHP_FAS_PA.011;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-1;-1;-1;-1;-1;-1;68.9;-1;-1;-1;-1;-1;-1;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_HX_Rainscreen:UNHP_FAS_PA.012;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-1;-1;-1;-1;-1;72.0;68.9;-1;-1;-1;-1;-1;-1;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_HX_Rainscreen:UNHP_FAS_PA.013;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_HX_Rainscreen:UNHP_FAS_PA.014;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_HX_Rainscreen:UNHP_FAS_PA.015;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-1;-1;-1;-1;-1;-1;53.8;51.6;49.6;47.7;46.1;44.6;43.4;42.5;41.8;41.5;-1;-1;-1;-1;-1;-1;-1;49.0;51.0;53.1;55.4;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_HX_Rainscreen:UNHP_FAS_PA.016;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-1;-1;-1;-1;-1;-1;53.8;51.6;49.6;47.7;46.1;44.6;43.4;42.5;41.8;41.5;-1;-1;-1;-1;-1;-1;-1;49.0;51.0;53.1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_HX_Rainscreen:UNHP_FAS_PA.017;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-1;-1;-1;-1;-1;-1;-1;-1;47.8;51.3;54.8;58.4;-1;-1;-1;-1;-1;-1;-1;-1;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_HX_Rainscreen:UNHP_FAS_PA.018;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-1;-1;-1;-1;-1;-1;-1;44.3;47.8;51.3;54.8;-1;-1;-1;-1;-1;-1;-1;-1;-1;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_HX_Rainscreen:UNHP_FAS_PA.019;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-1;-1;-1;-1;-1;-1;-1;65.8;-1;-1;-1;-1;-1;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_HX_Rainscreen:UNHP_FAS_PA.020;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-1;-1;82.9;79.4;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;35.7;33.4;31.4;29.8;28.5;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_HX_Rainscreen:UNHP_FAS_PA.021;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-1;-1;82.9;79.4;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;38.1;35.7;33.4;31.4;29.8;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_HX_Rainscreen:UNHP_FAS_PA.022;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-1;-1;-1;-1;-1;-1;68.9;-1;-1;-1;-1;-1;-1;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_HX_Rainscreen:UNHP_FAS_PA.023;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
IfcWindow/UNHP_FAS_PAN_XXX_TB_B_G_HX_Rainscreen:UNHP_FAS_PA.024;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
